date,direction,speed
2008-12-16,189,6.0
2008-12-17,163,7.0
2008-12-18,83,7.0
2008-12-19,178,8.0
2008-12-20,65,14.0
2008-12-21,61,28.0
2008-12-22,144,14.0
2008-12-23,166,5.0
2008-12-24,243,8.0
2008-12-25,86,8.0
2008-12-26,83,9.0
2008-12-27,74,7.0
2008-12-28,134,11.0
2008-12-29,57,12.0
2008-12-30,58,13.0
2008-12-31,20,12.0
2009-01-01,20,13.0
2009-01-02,59,6.0
2009-01-03,67,7.0
2009-01-04,102,8.0
2009-01-05,68,13.0
2009-01-06,263,11.0
2009-01-07,173,6.0
2009-01-08,264,6.0
2009-01-09,102,8.0
2009-01-10,104,6.0
2009-01-11,156,12.0
2009-01-12,20,13.0
2009-01-13,167,5.0
2009-01-14,131,8.0
2009-01-15,138,7.0
2009-01-16,151,5.0
2009-01-17,186,5.0
2009-01-18,56,12.0
2009-01-19,94,8.0
2009-01-20,303,7.0
2009-01-21,251,8.0
2009-01-22,186,17.0
2009-01-23,63,24.0
2009-01-24,183,9.0
2009-01-25,161,7.0
2009-01-26,162,5.0
2009-01-27,186,8.0
2009-01-28,166,4.0
2009-01-29,277,7.0
2009-01-30,78,5.0
2009-01-31,101,11.0
2009-02-01,47,7.0
2009-02-02,21,6.0
2009-02-03,96,8.0
2009-02-04,159,4.0
2009-02-05,86,5.0
2009-02-06,104,6.0
2009-02-07,94,8.0
2009-02-08,190,12.0
2009-02-09,299,7.0
2009-02-10,206,8.0
2009-02-11,181,14.0
2009-02-12,179,23.0
2009-02-13,76,17.0
2009-02-14,25,10.0
2009-02-15,71,18.0
2009-02-16,36,14.0
2009-02-17,42,10.0
2009-02-18,66,7.0
2009-02-19,266,12.0
2009-02-20,151,7.0
2009-02-21,122,9.0
2009-02-22,97,11.0
2009-02-23,144,6.0
2009-02-24,81,10.0
2009-02-25,22,18.0
2009-02-26,144,13.0
2009-02-27,138,7.0
2009-02-28,77,5.0
2009-03-01,83,7.0
2009-03-02,70,6.0
2009-03-03,164,4.0
2009-03-04,143,8.0
2009-03-05,261,8.0
2009-03-06,70,6.0
2009-03-07,130,8.0
2009-03-08,216,7.0
2009-03-09,184,8.0
2009-03-10,105,11.0
2009-03-11,63,12.0
2009-03-12,227,15.0
2009-03-13,249,13.0
2009-03-14,185,8.0
2009-03-15,173,8.0
2009-03-16,179,7.0
2009-03-17,181,9.0
2009-03-18,169,9.0
2009-03-19,155,8.0
2009-03-20,97,16.0
2009-03-21,163,10.0
2009-03-22,159,14.0
2009-03-23,47,12.0
2009-03-24,127,9.0
2009-03-25,104,8.0
2009-03-26,125,7.0
2009-03-27,33,14.0
2009-03-28,98,11.0
2009-03-29,151,7.0
2009-03-30,148,5.0
2009-03-31,66,9.0
2009-04-01,75,10.0
2009-04-02,104,7.0
2009-04-03,169,4.0
2009-04-04,258,6.0
2009-04-05,173,5.0
2009-04-06,176,4.0
2009-04-07,147,8.0
2009-04-08,113,11.0
2009-04-09,112,13.0
2009-04-10,139,8.0
2009-04-11,124,7.0
2009-04-12,125,6.0
2009-04-13,259,8.0
2009-04-14,159,6.0
2009-04-15,155,12.0
2009-04-16,103,11.0
2009-04-17,98,4.0
2009-04-18,103,9.0
2009-04-19,217,13.0
2009-04-20,298,9.0
2009-04-21,91,7.0
2009-04-22,105,14.0
2009-04-23,53,10.0
2009-04-24,220,11.0
2009-04-25,67,10.0
2009-04-26,90,4.0
2009-04-27,134,5.0
2009-04-28,145,5.0
2009-04-29,148,9.0
2009-04-30,134,7.0
2009-05-01,226,8.0
2009-05-02,178,7.0
2009-05-03,144,5.0
2009-05-04,124,9.0
2009-05-05,106,10.0
2009-05-06,109,9.0
2009-05-07,158,6.0
2009-05-08,168,8.0
2009-05-09,201,12.0
2009-05-10,169,11.0
2009-05-11,149,7.0
2009-05-12,147,10.0
2009-05-13,68,10.0
2009-05-14,101,6.0
2009-05-15,215,10.0
2009-05-16,296,7.0
2009-05-17,154,7.0
2009-05-18,158,6.0
2009-05-19,232,6.0
2009-05-20,159,6.0
2009-05-21,117,7.0
2009-05-22,94,10.0
2009-05-23,52,10.0
2009-05-24,182,4.0
2009-05-25,251,8.0
2009-05-26,41,9.0
2009-05-27,83,10.0
2009-05-28,89,13.0
2009-05-29,297,8.0
2009-05-30,263,6.0
2009-05-31,214,5.0
2009-06-01,204,7.0
2009-06-02,181,5.0
2009-06-03,208,5.0
2009-06-04,210,5.0
2009-06-05,209,8.0
2009-06-06,167,9.0
2009-06-07,83,9.0
2009-06-08,93,10.0
2009-06-09,224,7.0
2009-06-10,303,7.0
2009-06-11,246,5.0
2009-06-12,231,6.0
2009-06-13,242,4.0
2009-06-14,136,5.0
2009-06-15,106,8.0
2009-06-16,120,7.0
2009-06-17,126,8.0
2009-06-18,127,9.0
2009-06-19,193,8.0
2009-06-20,207,8.0
2009-06-21,270,5.0
2009-06-22,290,8.0
2009-06-23,276,4.0
2009-06-24,218,4.0
2009-06-25,133,8.0
2009-06-26,156,9.0
2009-06-27,163,7.0
2009-06-28,186,5.0
2009-06-29,237,5.0
2009-06-30,240,7.0
2009-07-01,180,4.0
2009-07-02,203,3.0
2009-07-03,153,5.0
2009-07-04,116,9.0
2009-07-05,134,7.0
2009-07-06,179,8.0
2009-07-07,188,10.0
2009-07-08,195,15.0
2009-07-09,218,13.0
2009-07-10,55,4.0
2009-07-11,204,7.0
2009-07-12,180,6.0
2009-07-13,180,7.0
2009-07-14,118,4.0
2009-07-15,111,6.0
2009-07-16,181,10.0
2009-07-17,196,12.0
2009-07-18,175,5.0
2009-07-19,114,9.0
2009-07-20,193,12.0
2009-07-21,211,13.0
2009-07-22,215,13.0
2009-07-23,273,9.0
2009-07-24,95,6.0
2009-07-25,65,7.0
2009-07-26,56,6.0
2009-07-27,181,11.0
2009-07-28,190,7.0
2009-07-29,124,7.0
2009-07-30,112,5.0
2009-07-31,115,7.0
2009-08-01,306,7.0
2009-08-02,264,5.0
2009-08-03,59,8.0
2009-08-04,30,9.0
2009-08-05,95,7.0
2009-08-06,58,12.0
2009-08-07,17,12.0
2009-08-08,11,17.0
2009-08-09,19,18.0
2009-08-10,95,15.0
2009-08-11,298,8.0
2009-08-12,279,6.0
2009-08-13,236,4.0
2009-08-14,164,4.0
2009-08-15,163,6.0
2009-08-16,152,7.0
2009-08-17,164,8.0
2009-08-18,170,8.0
2009-08-19,178,8.0
2009-08-20,162,4.0
2009-08-21,157,5.0
2009-08-22,156,6.0
2009-08-23,32,8.0
2009-08-24,54,5.0
2009-08-25,123,6.0
2009-08-26,206,9.0
2009-08-27,199,4.0
2009-08-28,100,6.0
2009-08-29,186,13.0
2009-08-30,55,11.0
2009-08-31,193,4.0
2009-09-01,123,3.0
2009-09-02,90,4.0
2009-09-03,89,5.0
2009-09-04,107,7.0
2009-09-05,125,6.0
2009-09-06,116,6.0
2009-09-07,57,9.0
2009-09-08,19,12.0
2009-09-09,138,10.0
2009-09-10,108,4.0
2009-09-11,180,5.0
2009-09-12,26,10.0
2009-09-13,51,8.0
2009-09-14,137,10.0
2009-09-15,54,8.0
2009-09-16,53,5.0
2009-09-17,148,5.0
2009-09-18,70,6.0
2009-09-19,41,5.0
2009-09-20,229,13.0
2009-09-21,224,12.0
2009-09-22,102,5.0
2009-09-23,114,6.0
2009-09-24,194,6.0
2009-09-25,308,10.0
2009-09-26,139,8.0
2009-09-27,257,8.0
2009-09-28,38,9.0
2009-09-29,53,9.0
2009-09-30,43,6.0
2009-10-01,231,6.0
2009-10-02,68,7.0
2009-10-03,105,6.0
2009-10-04,69,6.0
2009-10-05,70,5.0
2009-10-06,76,7.0
2009-10-07,66,9.0
2009-10-08,76,6.0
2009-10-09,53,9.0
2009-10-10,40,10.0
2009-10-11,60,6.0
2009-10-12,146,7.0
2009-10-13,263,5.0
2009-10-14,34,7.0
2009-10-15,128,4.0
2009-10-16,246,7.0
2009-10-17,124,6.0
2009-10-18,222,6.0
2009-10-19,147,7.0
2009-10-20,200,5.0
2009-10-21,194,4.0
2009-10-22,289,5.0
2009-10-23,115,4.0
2009-10-24,86,6.0
2009-10-25,79,5.0
2009-10-26,88,6.0
2009-10-27,111,7.0
2009-10-28,176,6.0
2009-10-29,146,5.0
2009-10-30,91,6.0
2009-10-31,210,16.0
2009-11-01,92,10.0
2009-11-02,26,22.0
2009-11-03,122,6.0
2009-11-04,213,4.0
2009-11-05,176,3.0
2009-11-06,157,7.0
2009-11-07,190,7.0
2009-11-08,150,5.0
2009-11-09,66,14.0
2009-11-10,66,19.0
2009-11-11,21,19.0
2009-11-12,351,18.0
2009-11-13,226,9.0
2009-11-14,55,7.0
2009-11-15,28,16.0
2009-11-16,11,21.0
2009-11-17,143,11.0
2009-11-18,105,5.0
2009-11-19,145,6.0
2009-11-20,210,8.0
2009-11-21,119,6.0
2009-11-22,188,9.0
2009-11-23,143,8.0
2009-11-24,141,4.0
2009-11-25,51,7.0
2009-11-26,54,9.0
2009-11-27,17,18.0
2009-11-28,182,15.0
2009-11-29,96,7.0
2009-11-30,310,5.0
2009-12-01,114,3.0
2009-12-02,202,7.0
2009-12-03,97,6.0
2009-12-04,199,9.0
2009-12-05,88,10.0
2009-12-06,89,10.0
2009-12-07,36,9.0
2009-12-08,101,9.0
2009-12-09,55,6.0
2009-12-10,189,5.0
2009-12-11,32,10.0
2009-12-12,102,17.0
2009-12-13,105,9.0
2009-12-14,75,13.0
2009-12-15,56,15.0
2009-12-16,138,8.0
2009-12-17,117,6.0
2009-12-18,82,10.0
2009-12-19,157,6.0
2009-12-20,74,8.0
2009-12-21,131,8.0
2009-12-22,160,8.0
2009-12-23,95,7.0
2009-12-24,212,7.0
2009-12-25,110,18.0
2009-12-26,59,14.0
2009-12-27,130,15.0
2009-12-28,147,10.0
2009-12-29,185,5.0
2009-12-30,62,12.0
2009-12-31,87,9.0
2010-01-01,165,7.0
2010-01-02,166,7.0
2010-01-03,142,9.0
2010-01-04,40,20.0
2010-01-05,66,15.0
2010-01-06,133,4.0
2010-01-07,221,5.0
2010-01-08,170,7.0
2010-01-09,66,9.0
2010-01-10,55,16.0
2010-01-11,100,15.0
2010-01-12,189,9.0
2010-01-13,74,10.0
2010-01-14,168,10.0
2010-01-15,73,11.0
2010-01-16,139,3.0
2010-01-17,136,5.0
2010-01-18,140,7.0
2010-01-19,129,10.0
2010-01-20,18,16.0
2010-01-21,21,20.0
2010-01-22,17,13.0
2010-01-23,87,8.0
2010-01-24,197,5.0
2010-01-25,131,11.0
2010-01-26,120,10.0
2010-01-27,159,3.0
2010-01-28,126,7.0
2010-01-29,78,7.0
2010-01-30,148,6.0
2010-01-31,266,13.0
2010-02-01,189,6.0
2010-02-02,32,10.0
2010-02-03,60,8.0
2010-02-04,130,5.0
2010-02-05,101,5.0
2010-02-06,72,5.0
2010-02-07,210,3.0
2010-02-08,136,8.0
2010-02-09,184,13.0
2010-02-10,59,23.0
2010-02-11,53,25.0
2010-02-12,20,13.0
2010-02-13,58,10.0
2010-02-14,177,13.0
2010-02-15,15,15.0
2010-02-16,104,7.0
2010-02-17,208,10.0
2010-02-18,175,7.0
2010-02-19,206,9.0
2010-02-20,177,10.0
2010-02-21,165,9.0
2010-02-22,193,4.0
2010-02-23,156,11.0
2010-02-24,143,12.0
2010-02-25,60,17.0
2010-02-26,103,9.0
2010-02-27,246,7.0
2010-02-28,190,13.0
2010-03-01,57,17.0
2010-03-02,58,13.0
2010-03-03,147,10.0
2010-03-04,123,5.0
2010-03-05,57,15.0
2010-03-06,58,17.0
2010-03-07,44,8.0
2010-03-08,99,15.0
2010-03-09,98,17.0
2010-03-10,199,11.0
2010-03-11,177,13.0
2010-03-12,165,9.0
2010-03-13,106,9.0
2010-03-14,204,13.0
2010-03-15,144,14.0
2010-03-16,149,7.0
2010-03-17,201,8.0
2010-03-18,178,7.0
2010-03-19,196,15.0
2010-03-20,86,18.0
2010-03-21,114,14.0
2010-03-22,92,14.0
2010-03-23,20,18.0
2010-03-24,136,12.0
2010-03-25,162,13.0
2010-03-26,113,10.0
2010-03-27,172,7.0
2010-03-28,116,9.0
2010-03-29,93,13.0
2010-03-30,107,6.0
2010-03-31,208,5.0
2010-04-01,105,20.0
2010-04-02,81,6.0
2010-04-03,129,9.0
2010-04-04,184,6.0
2010-04-05,145,6.0
2010-04-06,28,17.0
2010-04-07,110,9.0
2010-04-08,175,8.0
2010-04-09,133,11.0
2010-04-10,57,10.0
2010-04-11,154,11.0
2010-04-12,16,14.0
2010-04-13,37,15.0
2010-04-14,64,13.0
2010-04-15,117,6.0
2010-04-16,156,7.0
2010-04-17,133,8.0
2010-04-18,140,5.0
2010-04-19,139,5.0
2010-04-20,76,10.0
2010-04-21,158,18.0
2010-04-22,177,10.0
2010-04-23,152,5.0
2010-04-24,114,11.0
2010-04-25,137,8.0
2010-04-26,264,9.0
2010-04-27,166,9.0
2010-04-28,107,14.0
2010-04-29,116,7.0
2010-04-30,160,6.0
2010-05-01,154,5.0
2010-05-02,198,10.0
2010-05-03,151,10.0
2010-05-04,151,14.0
2010-05-05,152,5.0
2010-05-06,63,12.0
2010-05-07,295,5.0
2010-05-08,147,6.0
2010-05-09,259,10.0
2010-05-10,107,5.0
2010-05-11,152,5.0
2010-05-12,78,12.0
2010-05-13,59,12.0
2010-05-14,33,7.0
2010-05-15,47,6.0
2010-05-16,139,6.0
2010-05-17,282,5.0
2010-05-18,322,6.0
2010-05-19,267,5.0
2010-05-20,157,6.0
2010-05-21,184,7.0
2010-05-22,290,10.0
2010-05-23,266,6.0
2010-05-24,194,7.0
2010-05-25,120,9.0
2010-05-26,87,8.0
2010-05-27,71,10.0
2010-05-28,145,9.0
2010-05-29,91,5.0
2010-05-30,177,5.0
2010-05-31,114,9.0
2010-06-01,77,9.0
2010-06-02,89,5.0
2010-06-03,58,6.0
2010-06-04,46,6.0
2010-06-05,149,5.0
2010-06-06,123,5.0
2010-06-07,113,10.0
2010-06-08,131,11.0
2010-06-09,312,12.0
2010-06-10,290,6.0
2010-06-11,244,4.0
2010-06-12,175,2.0
2010-06-13,172,4.0
2010-06-14,116,4.0
2010-06-15,130,3.0
2010-06-16,173,6.0
2010-06-17,196,9.0
2010-06-18,190,6.0
2010-06-19,103,5.0
2010-06-20,186,7.0
2010-06-21,94,4.0
2010-06-22,182,7.0
2010-06-23,170,7.0
2010-06-24,118,7.0
2010-06-25,65,8.0
2010-06-26,117,4.0
2010-06-27,71,6.0
2010-06-28,124,6.0
2010-06-29,171,8.0
2010-06-30,185,11.0
2010-07-01,198,13.0
2010-07-02,211,11.0
2010-07-03,222,9.0
2010-07-04,219,7.0
2010-07-05,243,6.0
2010-07-06,214,3.0
2010-07-07,139,8.0
2010-07-08,164,6.0
2010-07-09,180,6.0
2010-07-10,199,8.0
2010-07-11,46,8.0
2010-07-12,240,4.0
2010-07-13,175,4.0
2010-07-14,141,5.0
2010-07-15,124,6.0
2010-07-16,161,7.0
2010-07-17,178,9.0
2010-07-18,161,7.0
2010-07-19,171,9.0
2010-07-20,145,5.0
2010-07-21,117,6.0
2010-07-22,88,8.0
2010-07-23,130,8.0
2010-07-24,95,6.0
2010-07-25,46,7.0
2010-07-26,172,4.0
2010-07-27,162,4.0
2010-07-28,183,6.0
2010-07-29,191,8.0
2010-07-30,170,8.0
2010-07-31,171,10.0
2010-08-01,184,9.0
2010-08-02,199,9.0
2010-08-03,207,8.0
2010-08-04,217,6.0
2010-08-05,104,6.0
2010-08-06,65,8.0
2010-08-07,48,7.0
2010-08-08,157,4.0
2010-08-09,159,2.0
2010-08-10,155,4.0
2010-08-11,182,8.0
2010-08-12,201,12.0
2010-08-13,196,11.0
2010-08-14,240,9.0
2010-08-15,147,6.0
2010-08-16,146,5.0
2010-08-17,87,3.0
2010-08-18,131,6.0
2010-08-19,150,9.0
2010-08-20,123,9.0
2010-08-21,121,5.0
2010-08-22,207,7.0
2010-08-23,54,10.0
2010-08-24,178,10.0
2010-08-25,296,9.0
2010-08-26,300,7.0
2010-08-27,342,8.0
2010-08-28,322,6.0
2010-08-29,237,3.0
2010-08-30,223,3.0
2010-08-31,186,7.0
2010-09-01,49,11.0
2010-09-02,54,13.0
2010-09-03,57,11.0
2010-09-04,55,7.0
2010-09-05,47,7.0
2010-09-06,84,5.0
2010-09-07,266,8.0
2010-09-08,267,10.0
2010-09-09,225,8.0
2010-09-10,216,9.0
2010-09-11,341,4.0
2010-09-12,31,6.0
2010-09-13,66,5.0
2010-09-14,120,3.0
2010-09-15,128,4.0
2010-09-16,139,5.0
2010-09-17,128,7.0
2010-09-18,111,5.0
2010-09-19,49,8.0
2010-09-20,46,7.0
2010-09-21,63,12.0
2010-09-22,13,21.0
2010-09-23,54,7.0
2010-09-24,53,5.0
2010-09-25,269,8.0
2010-09-26,332,5.0
2010-09-27,239,3.0
2010-09-28,42,8.0
2010-09-29,45,7.0
2010-09-30,86,5.0
2010-10-01,88,6.0
2010-10-02,326,8.0
2010-10-03,291,8.0
2010-10-04,125,5.0
2010-10-05,136,4.0
2010-10-06,110,5.0
2010-10-07,134,4.0
2010-10-08,121,3.0
2010-10-09,122,7.0
2010-10-10,119,7.0
2010-10-11,100,8.0
2010-10-12,111,6.0
2010-10-13,307,8.0
2010-10-14,68,8.0
2010-10-15,126,4.0
2010-10-16,166,5.0
2010-10-17,89,6.0
2010-10-18,32,9.0
2010-10-19,25,9.0
2010-10-20,24,12.0
2010-10-21,32,9.0
2010-10-22,50,9.0
2010-10-23,31,8.0
2010-10-24,16,10.0
2010-10-25,55,18.0
2010-10-26,27,17.0
2010-10-27,81,11.0
2010-10-28,22,9.0
2010-10-29,20,8.0
2010-10-30,73,5.0
2010-10-31,122,6.0
2010-11-01,97,9.0
2010-11-02,26,9.0
2010-11-03,195,5.0
2010-11-04,206,3.0
2010-11-05,141,3.0
2010-11-06,160,5.0
2010-11-07,113,6.0
2010-11-08,67,9.0
2010-11-09,184,8.0
2010-11-10,193,7.0
2010-11-11,159,8.0
2010-11-12,130,10.0
2010-11-13,63,10.0
2010-11-14,56,17.0
2010-11-15,141,11.0
2010-11-16,244,6.0
2010-11-17,143,4.0
2010-11-18,200,5.0
2010-11-19,223,8.0
2010-11-20,147,8.0
2010-11-21,250,8.0
2010-11-22,29,9.0
2010-11-23,95,7.0
2010-11-24,191,6.0
2010-11-25,73,5.0
2010-11-26,193,7.0
2010-11-27,103,6.0
2010-11-28,179,5.0
2010-11-29,251,3.0
2010-11-30,275,6.0
2010-12-01,214,5.0
2010-12-02,175,9.0
2010-12-03,98,11.0
2010-12-04,153,11.0
2010-12-05,198,8.0
2010-12-06,13,21.0
2010-12-07,232,11.0
2010-12-08,218,10.0
2010-12-09,153,9.0
2010-12-10,157,8.0
2010-12-11,49,12.0
2010-12-12,144,7.0
2010-12-13,96,14.0
2010-12-14,16,18.0
2010-12-15,59,20.0
2010-12-16,262,11.0
2010-12-17,207,9.0
2010-12-18,130,8.0
2010-12-19,252,5.0
2010-12-20,179,5.0
2010-12-21,253,9.0
2010-12-22,176,6.0
2010-12-23,49,15.0
2010-12-24,22,21.0
2010-12-25,174,12.0
2010-12-26,215,10.0
2010-12-27,231,7.0
2010-12-28,122,5.0
2010-12-29,132,11.0
2010-12-30,33,11.0
2010-12-31,39,12.0
2011-01-01,27,14.0
2011-01-02,62,11.0
2011-01-03,297,7.0
2011-01-04,269,4.0
2011-01-05,165,8.0
2011-01-06,55,15.0
2011-01-07,87,6.0
2011-01-08,266,5.0
2011-01-09,101,18.0
2011-01-10,87,11.0
2011-01-11,238,11.0
2011-01-12,100,8.0
2011-01-13,79,6.0
2011-01-14,106,11.0
2011-01-15,58,19.0
2011-01-16,44,10.0
2011-01-17,70,7.0
2011-01-18,35,6.0
2011-01-19,106,9.0
2011-01-20,262,9.0
2011-01-21,176,4.0
2011-01-22,137,5.0
2011-01-23,154,9.0
2011-01-24,71,8.0
2011-01-25,119,7.0
2011-01-26,72,7.0
2011-01-27,79,8.0
2011-01-28,187,12.0
2011-01-29,59,12.0
2011-01-30,22,8.0
2011-01-31,125,5.0
2011-02-01,241,11.0
2011-02-02,191,8.0
2011-02-03,181,4.0
2011-02-04,172,4.0
2011-02-05,138,7.0
2011-02-06,154,5.0
2011-02-07,160,5.0
2011-02-08,32,11.0
2011-02-09,28,19.0
2011-02-10,98,16.0
2011-02-11,62,10.0
2011-02-12,54,10.0
2011-02-13,229,6.0
2011-02-14,28,12.0
2011-02-15,81,10.0
2011-02-16,150,4.0
2011-02-17,200,6.0
2011-02-18,33,10.0
2011-02-19,102,7.0
2011-02-20,118,7.0
2011-02-21,91,7.0
2011-02-22,118,5.0
2011-02-23,194,5.0
2011-02-24,129,7.0
2011-02-25,76,13.0
2011-02-26,37,13.0
2011-02-27,125,9.0
2011-02-28,161,14.0
2011-03-01,98,11.0
2011-03-02,93,7.0
2011-03-03,136,9.0
2011-03-04,132,9.0
2011-03-05,104,11.0
2011-03-06,102,10.0
2011-03-07,193,6.0
2011-03-08,166,7.0
2011-03-09,40,14.0
2011-03-10,178,7.0
2011-03-11,170,5.0
2011-03-12,198,8.0
2011-03-13,137,10.0
2011-03-14,99,21.0
2011-03-15,259,14.0
2011-03-16,280,8.0
2011-03-17,158,8.0
2011-03-18,160,10.0
2011-03-19,90,8.0
2011-03-20,60,12.0
2011-03-21,57,18.0
2011-03-22,117,9.0
2011-03-23,170,5.0
2011-03-24,125,13.0
2011-03-25,102,9.0
2011-03-26,272,5.0
2011-03-27,243,5.0
2011-03-28,264,7.0
2011-03-29,97,7.0
2011-03-30,117,9.0
2011-03-31,129,9.0
2011-04-01,132,7.0
2011-04-02,21,20.0
2011-04-03,97,15.0
2011-04-04,52,6.0
2011-04-05,96,10.0
2011-04-06,178,5.0
2011-04-07,248,6.0
2011-04-08,160,5.0
2011-04-09,246,8.0
2011-04-10,224,9.0
2011-04-11,61,12.0
2011-04-12,93,6.0
2011-04-13,217,7.0
2011-04-14,171,7.0
2011-04-15,172,5.0
2011-04-16,124,6.0
2011-04-17,213,7.0
2011-04-18,75,13.0
2011-04-19,96,10.0
2011-04-20,154,11.0
2011-04-21,200,9.0
2011-04-22,184,9.0
2011-04-23,238,11.0
2011-04-24,191,5.0
2011-04-25,208,15.0
2011-04-26,228,9.0
2011-04-27,60,14.0
2011-04-28,116,10.0
2011-04-29,192,18.0
2011-04-30,155,10.0
2011-05-01,29,14.0
2011-05-02,144,13.0
2011-05-03,138,7.0
2011-05-04,179,5.0
2011-05-05,162,10.0
2011-05-06,181,9.0
2011-05-07,156,8.0
2011-05-08,141,11.0
2011-05-09,155,12.0
2011-05-10,244,13.0
2011-05-11,175,10.0
2011-05-12,221,11.0
2011-05-13,54,9.0
2011-05-14,99,6.0
2011-05-15,217,8.0
2011-05-16,218,8.0
2011-05-17,205,13.0
2011-05-18,199,16.0
2011-05-19,192,10.0
2011-05-20,183,9.0
2011-05-21,95,20.0
2011-05-22,53,17.0
2011-05-23,111,9.0
2011-05-24,125,5.0
2011-05-25,288,4.0
2011-05-26,198,4.0
2011-05-27,151,3.0
2011-05-28,101,4.0
2011-05-29,132,10.0
2011-05-30,179,7.0
2011-05-31,240,6.0
2011-06-01,216,4.0
2011-06-02,243,7.0
2011-06-03,200,7.0
2011-06-04,153,4.0
2011-06-05,167,5.0
2011-06-06,257,6.0
2011-06-07,219,9.0
2011-06-08,202,9.0
2011-06-09,142,10.0
2011-06-10,159,8.0
2011-06-11,82,5.0
2011-06-12,215,5.0
2011-06-13,111,6.0
2011-06-14,65,11.0
2011-06-15,295,6.0
2011-06-16,132,7.0
2011-06-17,117,8.0
2011-06-18,53,13.0
2011-06-19,98,6.0
2011-06-20,124,7.0
2011-06-21,117,7.0
2011-06-22,134,9.0
2011-06-23,222,7.0
2011-06-24,117,7.0
2011-06-25,14,14.0
2011-06-26,305,8.0
2011-06-27,158,9.0
2011-06-28,131,10.0
2011-06-29,143,7.0
2011-06-30,152,10.0
2011-07-01,169,14.0
2011-07-02,192,18.0
2011-07-03,207,17.0
2011-07-04,212,11.0
2011-07-05,214,11.0
2011-07-06,215,12.0
2011-07-07,316,12.0
2011-07-08,225,8.0
2011-07-09,209,3.0
2011-07-10,109,5.0
2011-07-11,77,8.0
2011-07-12,67,9.0
2011-07-13,21,8.0
2011-07-14,53,6.0
2011-07-15,24,8.0
2011-07-16,102,7.0
2011-07-17,248,7.0
2011-07-18,257,12.0
2011-07-19,278,7.0
2011-07-20,160,5.0
2011-07-21,135,6.0
2011-07-22,125,8.0
2011-07-23,182,9.0
2011-07-24,197,11.0
2011-07-25,211,11.0
2011-07-26,196,9.0
2011-07-27,197,5.0
2011-07-28,144,7.0
2011-07-29,164,7.0
2011-07-30,180,5.0
2011-07-31,194,5.0
2011-08-01,223,7.0
2011-08-02,259,9.0
2011-08-03,330,7.0
2011-08-04,173,6.0
2011-08-05,193,9.0
2011-08-06,350,11.0
2011-08-07,301,8.0
2011-08-08,236,6.0
2011-08-09,182,4.0
2011-08-10,103,7.0
2011-08-11,200,6.0
2011-08-12,192,6.0
2011-08-13,188,11.0
2011-08-14,193,14.0
2011-08-15,195,15.0
2011-08-16,206,15.0
2011-08-17,191,7.0
2011-08-18,201,9.0
2011-08-19,197,7.0
2011-08-20,140,8.0
2011-08-21,218,9.0
2011-08-22,180,11.0
2011-08-23,58,12.0
2011-08-24,101,9.0
2011-08-25,106,6.0
2011-08-26,187,8.0
2011-08-27,257,7.0
2011-08-28,216,7.0
2011-08-29,176,7.0
2011-08-30,25,10.0
2011-08-31,12,10.0
2011-09-01,23,9.0
2011-09-02,38,9.0
2011-09-03,56,6.0
2011-09-04,70,9.0
2011-09-05,54,10.0
2011-09-06,56,11.0
2011-09-07,187,8.0
2011-09-08,304,8.0
2011-09-09,225,9.0
2011-09-10,49,7.0
2011-09-11,65,8.0
2011-09-12,209,5.0
2011-09-13,63,5.0
2011-09-14,97,5.0
2011-09-15,216,8.0
2011-09-16,264,6.0
2011-09-17,19,13.0
2011-09-18,56,18.0
2011-09-19,139,16.0
2011-09-20,297,9.0
2011-09-21,314,7.0
2011-09-22,139,5.0
2011-09-23,193,4.0
2011-09-24,138,3.0
2011-09-25,68,6.0
2011-09-26,70,4.0
2011-09-27,67,5.0
2011-09-28,181,10.0
2011-09-29,141,16.0
2011-09-30,28,13.0
2011-10-01,68,10.0
2011-10-02,31,15.0
2011-10-03,40,12.0
2011-10-04,147,8.0
2011-10-05,290,8.0
2011-10-06,224,4.0
2011-10-07,166,4.0
2011-10-08,125,7.0
2011-10-09,122,6.0
2011-10-10,59,8.0
2011-10-11,26,11.0
2011-10-12,137,11.0
2011-10-13,285,10.0
2011-10-14,251,6.0
2011-10-15,282,13.0
2011-10-16,274,7.0
2011-10-17,123,4.0
2011-10-18,103,10.0
2011-10-19,121,8.0
2011-10-20,202,4.0
2011-10-21,190,6.0
2011-10-22,91,8.0
2011-10-23,263,10.0
2011-10-24,96,20.0
2011-10-25,24,10.0
2011-10-26,36,7.0
2011-10-27,98,10.0
2011-10-28,203,5.0
2011-10-29,254,4.0
2011-10-30,112,5.0
2011-10-31,109,6.0
2011-11-01,62,6.0
2011-11-02,28,8.0
2011-11-03,38,9.0
2011-11-04,55,9.0
2011-11-05,92,11.0
2011-11-06,22,14.0
2011-11-07,114,14.0
2011-11-08,51,18.0
2011-11-09,12,15.0
2011-11-10,94,6.0
2011-11-11,132,4.0
2011-11-12,56,6.0
2011-11-13,23,11.0
2011-11-14,46,8.0
2011-11-15,72,9.0
2011-11-16,74,8.0
2011-11-17,91,6.0
2011-11-18,139,10.0
2011-11-19,16,14.0
2011-11-20,85,11.0
2011-11-21,99,12.0
2011-11-22,146,6.0
2011-11-23,44,10.0
2011-11-24,115,10.0
2011-11-25,100,7.0
2011-11-26,126,5.0
